snapshot_week,sku_id,warehouse_id,action_id,action_name,simulation_week,target_week,beginning_inventory_qty,inbound_arrival_qty,forecast_qty,sales_fulfilled_qty,stockout_qty,expired_qty,ending_inventory_qty,weekly_holding_cost,weekly_stockout_penalty,weekly_expiry_penalty
2025-12-29,SKU_A,DC_01,1,hold,1,2026-01-05,112.0,0.0,86.8146397362967,86.8146397362967,0.0,0.0,25.185360263703302,1.0577851310755388,0.0,0.0
2025-12-29,SKU_A,DC_01,1,hold,2,2026-01-12,25.185360263703302,0.0,91.41076414406106,25.185360263703302,66.22540388035776,0.0,0.0,0.0,346.6899893136729,0.0
2025-12-29,SKU_A,DC_01,1,hold,3,2026-01-19,0.0,0.0,86.49554600635848,0.0,86.49554600635848,0.0,0.0,0.0,452.80418334328664,0.0
2025-12-29,SKU_A,DC_01,1,hold,4,2026-01-26,0.0,0.0,86.84431852521172,0.0,86.84431852521172,0.0,0.0,0.0,454.63000747948337,0.0
2025-12-29,SKU_A,DC_01,2,order_moq,1,2026-01-05,112.0,48.0,86.8146397362967,86.8146397362967,0.0,0.0,73.1853602637033,3.073785131075539,0.0,0.0
2025-12-29,SKU_A,DC_01,2,order_moq,2,2026-01-12,73.1853602637033,0.0,91.41076414406106,73.1853602637033,18.22540388035776,0.0,0.0,0.0,95.40998931367288,0.0
2025-12-29,SKU_A,DC_01,2,order_moq,3,2026-01-19,0.0,0.0,86.49554600635848,0.0,86.49554600635848,0.0,0.0,0.0,452.80418334328664,0.0
2025-12-29,SKU_A,DC_01,2,order_moq,4,2026-01-26,0.0,0.0,86.84431852521172,0.0,86.84431852521172,0.0,0.0,0.0,454.63000747948337,0.0
2025-12-29,SKU_A,DC_01,3,order_1w_cover,1,2026-01-05,112.0,0.0,86.8146397362967,86.8146397362967,0.0,0.0,25.185360263703302,1.0577851310755388,0.0,0.0
2025-12-29,SKU_A,DC_01,3,order_1w_cover,2,2026-01-12,25.185360263703302,0.0,91.41076414406106,25.185360263703302,66.22540388035776,0.0,0.0,0.0,346.6899893136729,0.0
2025-12-29,SKU_A,DC_01,3,order_1w_cover,3,2026-01-19,0.0,0.0,86.49554600635848,0.0,86.49554600635848,0.0,0.0,0.0,452.80418334328664,0.0
2025-12-29,SKU_A,DC_01,3,order_1w_cover,4,2026-01-26,0.0,0.0,86.84431852521172,0.0,86.84431852521172,0.0,0.0,0.0,454.63000747948337,0.0
2025-12-29,SKU_A,DC_01,5,expedite,1,2026-01-05,112.0,0.0,86.8146397362967,86.8146397362967,0.0,0.0,25.185360263703302,1.0577851310755388,0.0,0.0
2025-12-29,SKU_A,DC_01,5,expedite,2,2026-01-12,25.185360263703302,0.0,91.41076414406106,25.185360263703302,66.22540388035776,0.0,0.0,0.0,346.6899893136729,0.0
2025-12-29,SKU_A,DC_01,5,expedite,3,2026-01-19,0.0,0.0,86.49554600635848,0.0,86.49554600635848,0.0,0.0,0.0,452.80418334328664,0.0
2025-12-29,SKU_A,DC_01,5,expedite,4,2026-01-26,0.0,0.0,86.84431852521172,0.0,86.84431852521172,0.0,0.0,0.0,454.63000747948337,0.0
2025-12-29,SKU_A,DC_01,6,reduce_review,1,2026-01-05,112.0,0.0,86.8146397362967,86.8146397362967,0.0,0.0,25.185360263703302,1.0577851310755388,0.0,0.0
2025-12-29,SKU_A,DC_01,6,reduce_review,2,2026-01-12,25.185360263703302,0.0,91.41076414406106,25.185360263703302,66.22540388035776,0.0,0.0,0.0,346.6899893136729,0.0
2025-12-29,SKU_A,DC_01,6,reduce_review,3,2026-01-19,0.0,0.0,86.49554600635848,0.0,86.49554600635848,0.0,0.0,0.0,452.80418334328664,0.0
2025-12-29,SKU_A,DC_01,6,reduce_review,4,2026-01-26,0.0,0.0,86.84431852521172,0.0,86.84431852521172,0.0,0.0,0.0,454.63000747948337,0.0
2025-12-29,SKU_B,DC_01,1,hold,1,2026-01-05,104.0,0.0,64.40444162264761,64.40444162264761,0.0,0.0,39.59555837735239,0.9898889594338098,0.0,0.0
2025-12-29,SKU_B,DC_01,1,hold,2,2026-01-12,39.59555837735239,0.0,71.15297126337093,39.59555837735239,31.55741288601854,0.0,0.0,0.0,108.39971326347367,0.0
2025-12-29,SKU_B,DC_01,1,hold,3,2026-01-19,0.0,0.0,64.21746186181099,0.0,64.21746186181099,0.0,0.0,0.0,220.58698149532077,0.0
2025-12-29,SKU_B,DC_01,1,hold,4,2026-01-26,0.0,0.0,97.71539610669188,0.0,97.71539610669188,0.0,0.0,0.0,335.6523856264866,0.0
2025-12-29,SKU_B,DC_01,2,order_moq,1,2026-01-05,104.0,0.0,64.40444162264761,64.40444162264761,0.0,0.0,39.59555837735239,0.9898889594338098,0.0,0.0
