week,sku_id,warehouse_id,sales_qty,on_hand_qty,inbound_qty,stockout_flag,expired_qty
2025-01-06,SKU_A,DC_01,81,120,0,0,0
2025-01-06,SKU_B,DC_01,54,118,0,0,0
2025-01-06,SKU_C,DC_01,13,10,36,0,1
2025-01-13,SKU_A,DC_01,81,120,144,0,0
2025-01-13,SKU_B,DC_01,57,110,0,0,0
2025-01-13,SKU_C,DC_01,17,21,0,0,2
2025-01-20,SKU_A,DC_01,80,112,0,0,0
2025-01-20,SKU_B,DC_01,58,129,240,0,0
2025-01-20,SKU_C,DC_01,13,19,36,0,2
2025-01-27,SKU_A,DC_01,77,119,0,0,0
2025-01-27,SKU_B,DC_01,61,121,0,0,0
2025-01-27,SKU_C,DC_01,12,22,0,0,2
2025-02-03,SKU_A,DC_01,89,110,0,0,0
2025-02-03,SKU_B,DC_01,62,78,0,0,0
2025-02-03,SKU_C,DC_01,5,16,36,0,0
2025-02-10,SKU_A,DC_01,90,128,144,0,0
2025-02-10,SKU_B,DC_01,47,121,0,0,0
2025-02-10,SKU_C,DC_01,10,19,0,0,1
2025-02-17,SKU_A,DC_01,87,129,0,0,0
2025-02-17,SKU_B,DC_01,64,111,0,0,0
2025-02-17,SKU_C,DC_01,15,21,36,0,1
2025-02-24,SKU_A,DC_01,83,117,0,0,0
2025-02-24,SKU_B,DC_01,172,138,0,0,0
2025-02-24,SKU_C,DC_01,11,15,0,0,1
2025-03-03,SKU_A,DC_01,95,126,0,0,0
2025-03-03,SKU_B,DC_01,66,130,240,0,0
2025-03-03,SKU_C,DC_01,13,10,36,0,0
2025-03-10,SKU_A,DC_01,93,106,144,0,0
2025-03-10,SKU_B,DC_01,59,110,0,0,0
2025-03-10,SKU_C,DC_01,12,22,0,0,2
2025-03-17,SKU_A,DC_01,100,126,0,0,0
2025-03-17,SKU_B,DC_01,54,96,0,0,0
2025-03-17,SKU_C,DC_01,11,25,36,0,1
2025-03-24,SKU_A,DC_01,88,129,0,0,0
2025-03-24,SKU_B,DC_01,53,100,0,0,0
2025-03-24,SKU_C,DC_01,8,16,0,0,0
2025-03-31,SKU_A,DC_01,91,133,0,0,0
2025-03-31,SKU_B,DC_01,59,110,0,0,0
2025-03-31,SKU_C,DC_01,14,23,36,0,2
2025-04-07,SKU_A,DC_01,90,111,144,0,0
2025-04-07,SKU_B,DC_01,68,111,0,0,0
2025-04-07,SKU_C,DC_01,17,17,0,0,2
2025-04-14,SKU_A,DC_01,87,137,0,0,0
2025-04-14,SKU_B,DC_01,60,96,240,0,0
2025-04-14,SKU_C,DC_01,10,19,36,0,3
2025-04-21,SKU_A,DC_01,92,128,0,0,0
2025-04-21,SKU_B,DC_01,113,111,0,0,0
2025-04-21,SKU_C,DC_01,12,17,0,0,0
2025-04-28,SKU_A,DC_01,97,110,0,0,0
2025-04-28,SKU_B,DC_01,55,130,0,0,0
2025-04-28,SKU_C,DC_01,12,16,36,0,0
